# Core Async & Web
fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.34.0,<0.35.0
gunicorn>=23.0.0,<24.0.0
websockets>=14.0,<15.0
anyio>=4.8.0,<5.0.0
asyncio-mqtt>=0.16.0,<0.17.0

# Data & Validation
pydantic>=2.10.0,<3.0.0
pydantic-settings>=2.7.0,<3.0.0
pandas>=2.2.0,<3.0.0
numpy>=1.26.0,<2.2.0
pyarrow>=18.0.0,<19.0.0

# Database & ORM
sqlmodel>=0.0.22,<0.1.0
alembic>=1.14.0,<2.0.0
asyncpg>=0.30.0,<0.31.0
aiosqlite>=0.20.0,<0.21.0

# Cache & Message Queue
redis>=5.2.0,<6.0.0
aioredis>=2.0.1,<3.0.0
hiredis>=3.1.0,<4.0.0

# ML & AI
xgboost>=2.1.0,<3.0.0
scikit-learn>=1.6.0,<2.0.0
lightgbm>=4.5.0,<5.0.0
torch>=2.5.0,<2.7.0
tensorflow>=2.18.0,<2.19.0
keras>=3.8.0,<4.0.0
river>=0.21.0,<0.22.0  # Online learning
optuna>=4.2.0,<5.0.0  # Hyperparameter optimization

# Feature Engineering
ta-lib>=0.6.0,<0.7.0
pandas-ta>=0.3.14b,<0.4.0
scipy>=1.15.0,<2.0.0

# Risk & Stats
cvxpy>=1.6.0,<2.0.0
pyportfolioopt>=1.5.0,<2.0.0
empyrical-reloaded>=0.5.10,<0.6.0

# Security & Auth
cryptography>=44.0.0,<45.0.0
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[argon2]>=1.7.4,<2.0.0
python-keyring>=25.6.0,<26.0.0
slowapi>=0.1.9,<0.2.0

# Monitoring & Observability
prometheus-client>=0.21.0,<0.22.0
opentelemetry-api>=1.29.0,<2.0.0
opentelemetry-sdk>=1.29.0,<2.0.0
opentelemetry-instrumentation-fastapi>=0.50b0,<0.51
opentelemetry-instrumentation-redis>=0.50b0,<0.51
opentelemetry-instrumentation-sqlalchemy>=0.50b0,<0.51
structlog>=25.1.0,<26.0.0

# Visualization
plotly>=6.0.0,<7.0.0
dash>=2.18.0,<3.0.0
lightweight-charts-python>=2.1.0,<3.0.0
kaleido>=0.2.1,<0.3.0  # Static image export
matplotlib>=3.10.0,<4.0.0

# Marketplace & Payments
stripe>=11.5.0,<12.0.0

# Testing
pytest>=8.3.0,<9.0.0
pytest-asyncio>=0.25.0,<0.26.0
pytest-cov>=6.0.0,<7.0.0
hypothesis>=6.127.0,<7.0.0
pytest-benchmark>=5.1.0,<6.0.0
factory-boy>=3.3.0,<4.0.0
faker>=35.0.0,<36.0.0

# Utilities
python-dotenv>=1.0.0,<2.0.0
pyyaml>=6.0.2,<7.0.0
httpx>=0.28.0,<0.29.0
aiohttp>=3.11.0,<4.0.0
tenacity>=9.0.0,<10.0.0
orjson>=3.10.0,<4.0.0
msgspec>=0.19.0,<0.20.0
typer>=0.15.0,<0.16.0
rich>=13.9.0,<14.0.0

with open('/mnt/output/hopefx_upgrade/requirements.txt', 'w') as f:
    f.write(requirements_content)

print("✅ requirements.txt created - Cleaned for alpha prototype")
